129215,115927,73048.1,76186.2,70611,70710.5,1488.03,364.708,0.946911
52970.1,49775,69742.8,18067.8,18539,63870.2,6202.94,353.613,4.12847
155440,103889,98055.7,71895,54933,85772,2382.01,339.931,5.5257
159794,112561,93036.2,52681.3,42453,81325.7,1511.55,388.687,7.14296
49989,47118,69529.3,20697.7,20842,65082.2,19608.4,345.972,7.42004
90973.9,82897,71921.4,33517.5,32325,67953.8,2172.49,346.113,7.45859
114310,99534,75264.7,56310.8,53178,69396.8,7626.2,351.377,7.47916
108576,84458,84250.9,83595.1,77166,70996.2,20442.7,338.247,7.61898
131737,104737,82430.7,56847.5,44021,84631.4,18979.7,378.518,7.76704
141260,89392,103562,83195.3,56724,96119.6,3756.85,408.738,7.76755
119179,105852,73787.4,44571.5,42072,69429.4,11830.3,362.726,7.77115
88804.1,65429,88949.3,32798.8,22737,94537.6,1276.11,372.892,7.91868
147357,95103,101545,76906.1,52059,96815.5,24531.6,329.697,8.05491
69238.9,63978,70925,23416.8,23358,65701,4681.11,337.935,8.21222
55278.6,51305,70611.8,27990,27725,66162.4,5114.01,360.559,8.64712
123176,96850,83350.2,53365.6,40710,85909.2,6918.39,330.992,8.85274
131455,82023,105032,76386.1,42099,118911,20167.6,348.486,9.08048
87823.7,74740,77008.5,64060.1,61584,68171,3740.79,356.751,9.15244
40789.2,38951,68628.8,17061,17731,63059.7,5885.09,363.889,9.64955
65730.5,56555,76168.6,30619.9,28831,69602.3,15143.5,349.849,9.79657
59613.4,53015,73692.9,43059,42659,66150.4,2055.18,406.215,9.8706
58967.4,54714,70630.8,8351.42,7806,70115.1,5768.67,448.99,9.87471
65922.4,60594,71299,27891.2,27878,65567.1,4321.51,357.247,9.87471
82062.9,75859,70895.7,52787.2,52599,65770.5,6353.94,364.482,9.9842
98066.6,88607,72532.6,37448.1,34971,70178.1,1656.3,425.562,9.9842
80943.8,71788,73894.4,30340.2,29560,67265.8,17511.4,359.793,10.1173
92574.6,83999,72226.7,41174,39643,68067,18975.5,428.522,10.1554
76272.6,50434,99111.8,31563.6,18742,110370,1326.49,338.848,10.3219
72336.8,54968,86244.1,102436,92988,72195,2079.53,358.194,10.4736
76717.3,71790,70034,45978,46586,64680.7,2654.37,352.695,10.4736
103066,73709,91637.4,47767.8,34985,89481.5,13036.4,414.679,10.4736
80959,74563,71157.7,28189.9,27975,66039.5,12924.3,330.776,10.7599
67198.3,58881,74793.3,26171.7,25045,68484.2,3501.87,333.959,14.6149
116481,75442,101187,83871.2,69046,79607.6,1547.47,369.656,14.7938
109768,98726,72865.7,36662.7,34946,68755.4,4009.22,400.518,15.33
79458,65613,79364.8,47788,44089,71034.4,1525.02,355.676,20.555
65769.4,58158,74113,50959.4,48810,68421.9,1642.51,383.574,21.5708
150017,124602,78903.5,51034.3,47118,70983.2,14322,383.563,24.5832
106364,95993,72616.4,42415.2,41629,66773.7,3640.67,370.838,27.3453
80548.6,74186,71156.7,36610.4,36750,65287,3095.83,355.312,27.4866
121127,94919,83631,65377.4,57635,74339.8,8144.02,439.928,27.7997
122967,99766,80776.7,69636.4,55714,81912.9,23057.2,327.977,27.8023
91274.1,76202,78498.5,84015.2,76654,71829.5,13953.8,424.882,27.8341
140730,109739,84043.9,63239,49535,83666.7,9129.12,356.072,27.8372
57852.1,53468,70909.7,36349.7,36376,65488.7,6096.08,332.706,27.8383
78780.6,73454,70288.5,41231.1,41018,65876.5,14579.7,325.339,27.9596
95317.3,73282,85242.1,55991.9,44294,82843.8,8948.85,406.229,27.9596
