61776.6,55376,73110.9,26773.8,21524,81520.6,20477.5,3108,0.519935
99599.9,70548,92523.9,57033.1,43728,85476.7,30982,1049,0.528017
103900,72507,93910.4,49487.3,29583,109631,3273.76,1227,0.554957
117519,98007,78583.3,94467,88643,69841.8,14070.5,1537,0.577856
113922,102619,72754.5,61051.8,58223,68720.1,12243.1,4358,0.58055
91432.8,83670,71616.3,50343,47122,70015.6,23149,993,0.591325
80881.1,63707,83203.2,45043.9,30847,95698,1392.6,13714,0.603448
46384.7,43108,70517.5,22981.3,23360,64473.5,10306,2339,0.607489
68959.5,63343,71347,20250.2,17195,77180.5,2859.76,3135,0.629041
90639.5,76871,77274.3,48509.2,43827,72537.4,13400.7,8599,0.650593
68957.6,65107,69412,34414.8,35447,63627.6,10699.7,1114,0.653287
57795.1,53998,70144.5,22984.9,24266,62076,5802.63,1087,0.673491
49104.6,46168,69704.5,23056.3,22908,65960.1,17755.7,1681,0.674838
90242.4,68632,86171.6,33428.3,27756,78929.1,9447.81,2651,0.716595
50972.3,48150,69377.3,16626.7,16690,65287.4,7044.68,64998,0.716595
50868.7,46386,71869.4,22529.1,20966,70421.9,7365.05,1225,0.751616
113010,79249,93455.2,67379,35733,123576,1462.23,11307,0.76778
91581.9,76282,78680.6,78880.3,57134,90480.3,10882.3,5673,0.76778
132865,115090,75657.7,35810.7,29398,79831.6,10924.4,2111,0.775862
104993,90404,76111.9,81052.1,65360,81270.4,21761,9778,0.810884
109200,94623,75631.8,61693.2,57323,70532.3,15904.8,1454,0.821659
66229.3,60737,71462.2,30020.1,25397,77465.8,13047,4100,0.821659
133788,115818,75704.1,70969.2,57214,81292,70728.4,10799,0.848599
53571.4,50073,70114.8,21030.9,15853,86941.2,5032.19,16804,0.864763
46702,44342,69024,16106.7,15874,66496.5,9841.34,2525,0.872845
82419.1,74580,72424.5,22710,20576,72332.8,3102.72,4051,0.876886
60210.1,56567,69756.7,21937.7,21939,65532,9554.29,1440,0.934806
89463.4,72014,81415.8,52100.6,44090,77443,36856.1,1006,0.956358
73929,59782,81044.6,51222.4,45202,74264.6,19857.2,1239,1.00216
82391.6,75987,71059.7,32602.4,32871,65000.6,11949.8,2326,1.01832
73725.7,67943,71113.8,22561.2,21907,67493.1,18927.4,1489,1.02236
85843.9,76759,73292.6,41246.6,40403,66904.4,2970.99,11653,1.05603
135999,98254,90712.2,107801,89866,78615.3,29148.2,3437,1.06008
92256.4,68716,87987,56288.2,43256,85280.7,5832.35,1873,1.06546
72850.8,66683,71597.7,30754.4,30687,65679.9,14176.1,2537,1.07624
108091,77384,91541.6,123386,51676,156480,26606.1,49086,1.13551
84681.1,68391,81146.1,47204.9,40947,75551.9,6793.52,21784,1.15706
74582.6,67534,72376.1,28727.8,26010,72383.9,11219.8,1045,1.16783
94232.4,64439,95836.6,49849.1,35507,92007.5,20112.5,1526,1.19073
100591,90506,72838.4,44633.3,43582,67116.9,6547.89,1419,1.27829
70739.9,66029,70211.7,10975.4,10537,68262.5,18683.7,1276,1.29176
67006.4,60931,72070.5,27853.1,26807,68093.5,3174.79,1574,1.30119
76604.2,69101,72652.1,47744,45353,68991,7653.27,1457,1.30523
88648.3,69029,84162.5,39142.7,30961,82854.4,28728.8,2599,1.30927
100345,82142,80058.8,56603.5,42970,86329.3,18855.5,29391,1.32543
129920,94169,90416.6,43759.9,29949,95757.7,16545.8,1363,1.34968
54923.3,52295,68829.8,21517.6,21843,64559.6,6496,996,1.36449
54406.5,51426,69334.3,11891.7,11926,65347.4,5566.23,1553,1.37258
73898.6,58265,83120.6,64374.2,50797,83052.8,16420.2,5822,1.44935
132782,93299,93270.4,56826.1,35207,105779,4075.05,2239,1.45744
108066,79614,88957.1,51421.1,36938,91232.1,4930.45,3269,1.46282
109869,84011,85707.8,38153.8,28079,89050.4,23332.8,14835,1.48572
