99301.6,74963,86813.9,59602.3,48743,80136.6,7458.51,342.993,0.608546
55311.8,53102,68263.3,15264.1,15594,64149.7,6378.33,416.201,0.622698
89761.7,80981,72642,60319.9,60705,65120.3,7966.59,347.502,0.65572
122119,93567,85534.1,47028.8,37291,82649.4,9588.63,444.103,0.672231
139546,123579,74003.3,79181.4,73823,70292.9,9165.33,414.771,0.67341
82162.6,74114,72653.1,30829.3,30374,66518.4,22495.2,357.655,0.675769
118494,107375,72322.1,57298.5,55307,67895.8,24993.2,438.646,0.686383
70044.4,61528,74607.2,31153,27500,74241.6,20558.8,383.097,0.705253
59224.9,54102,71741.6,20972.6,20546,66896.6,9649.79,403.46,0.706432
122890,92218,87333.5,67082.7,54862,80134.4,27947.7,361.83,0.713508
40828.1,39427,67865,9120.16,9351,63918.2,8874.41,360.573,0.720584
109700,91507,78565.8,28831.3,20631,91585,6673.11,342.685,0.750068
77014.6,70813,71275.5,37861,38537,64386.5,15373.3,337.11,0.763041
55823.9,53615,68236,18917.4,19227,64480.8,13493.5,402.102,0.770117
82433.4,74874,72152.6,32375.1,31550,67250,11776.7,372.903,0.774834
94660.9,79847,77694.8,64788.4,56419,75257.8,13428.1,397.209,0.779552
72935.3,66035,72384.2,21460.5,21015,66925.2,12591.5,403.875,0.781911
120572,84662,93333.6,51948.3,36050,94437.8,22073.2,419.402,0.797242
99410.9,88631,73506.9,59630.9,55971,69821.3,26353.9,395.884,0.832623
124273,107956,75441.6,56070.4,52624,69828.1,8817.23,365.573,0.849134
73475.9,65110,73956.6,39256.9,38962,66032.1,14360.6,336.009,0.890411
75131.7,64811,75972.2,46066.1,43839,68865.3,13895.6,413.633,0.917536
74442.9,69495,70202.1,18503.3,18899,64163.9,19462.7,387.018,0.922253
98239.5,88952,72378.6,43805.1,42668,67282.5,21128.8,380.622,0.963531
136633,89076,100525,63557.9,46464,89646.4,17182.4,411.769,0.967069
109776,83608,86048,49153,40060,80411.6,25612.3,414.348,0.990656
109493,86896,82578.5,48828.1,39908,80184.4,7315.85,433.207,0.991835
70225.9,62783,73305.3,29952.3,28011,70078,8965.04,343.665,1.00835
131311,85108,101114,59077.6,43376,89259.2,10150.8,399.065,1.03547
77178,70783,71457,19483.9,19019,67137.9,23873.8,404.968,1.04137
125029,115458,70968.4,60497.2,60086,65984.5,16036.7,390.984,1.04491
86125.1,72403,77956.6,34288.7,29655,75776.1,13890.3,361.168,1.05434
92244,85038,71089.5,26447.8,26970,64267,15361.5,425.23,1.07321
74276.7,70194,69347.8,38755.9,39750,63897.1,11011.4,382.478,1.08147
42597.1,40819,68390.7,13915.9,14327,63655.3,13113.3,349.962,1.10859
145070,102201,93025.4,56453.6,42829,86384.1,30593.6,423.882,1.12156
88659.7,79500,73086.8,73251.6,70072,68509.8,13389,379.423,1.14633
95115.9,80639,77301.5,43560,39659,71982.3,14366.9,410.254,1.17463
120786,100845,78494.9,77486.9,71929,70599.9,19674.7,370.004,1.18053
73869.1,63714,75981.6,36547.3,32470,73765.4,15430.4,338.05,1.20294
98941.5,79131,81943,45834,40479,74205.9,25215.2,387.963,1.21473
60862.7,55526,71834.8,22689.7,22274,66759.2,16564.1,368.746,1.22181
43643.9,40579,70486,17589.4,17575,65589.7,8154.57,453.269,1.23596
70042.5,65963,69589.1,18005.9,18655,63255.6,26335.4,354.32,1.25483
58622.6,53326,72045.4,17140.8,16746,67080.9,7848.41,379.284,1.26427
93047.8,81234,75066.8,47028.8,43382,71045.1,8285.43,354.155,1.27016
85085.8,75889,73478.1,59911.7,55717,70470,16639.5,434.02,1.27134
51994.4,48215,70673.2,7937.3,8115,64100.9,19213,370.405,1.302
66276.8,62309,69709.2,23721.5,24385,63752.7,22602.9,406.072,1.30908
77121.9,70696,71492.9,28845.6,29324,64466.8,29523.7,322.841,1.3138
