65819.8,55801,77302.7,43485,36029,79098.3,3431.84,421.02,2.73889
122488,106992,75028,61442.1,55172,72983.9,19810.4,368.797,3.13839
32274.3,30436,69494.4,28681.4,29360,64021.2,8790.64,4196.37,3.34199
81932.8,70121,76575.4,68126.3,60141,74237.6,1607.61,5033.6,3.78086
77026.9,70065,72047.9,34793.2,33317,68439.8,13969.6,905.869,3.88362
101371,80141,82896.8,36871,27753,87067.2,28894.4,412.908,4.05168
62114.8,57369,70957.4,28643.3,24077,77965.2,7905.01,527.135,6.22397
27920.5,26084,70150.2,24113,24944,63352.6,12402.8,42108.2,6.26622
137102,105263,85358.8,54145,39323,90238.5,6232.49,44275.6,7.64335
49451.3,39013,83070.8,18677.1,14033,87224.3,15319.3,371.697,7.97371
65079.8,52958,80536.8,30874.6,22538,89777,16229.6,378.906,8.29158
86393.9,79936,70830.6,33556.8,33572,65506.4,20091.6,437.552,9.08578
74702.3,67876,72127,101301,94256,70434.5,33252.9,1172.12,9.11075
135402,114448,77534.6,58237.4,47300,80690.2,9417.66,410.822,9.44111
18168.8,16247,73287.8,21656.8,21187,66989.2,3070.88,1582.33,10.073
118537,91205,85175.7,37018.5,27137,89399.9,26132.6,599.306,10.3784
72575.3,50087,94960.6,109405,44803,160033,1551.33,447.653,11.1332
63536.9,51533,80801.8,55536.1,26809,135761,13368.2,2379.39,11.5001
68578.6,62985,71356.1,27409.3,27613,65052.5,17864.8,361.486,12.0158
95883.5,66376,94670.1,48810.2,20876,153230,15842.8,589.242,13.7377
75060.4,55191,89129.8,51516.3,36515,92459.9,8288.34,513.802,14.117
121553,97337,81840,33948.3,25133,88522.5,10584.9,420.808,15.2579
82092.4,58301,92279.8,49934.8,30841,106110,6808.48,471.087,16.5956
82463.8,68796,78556.1,45440.2,39944,74553.5,34000.8,397.473,16.7743
93786.9,69885,87950.4,32817.8,23897,90000.8,33234,951.139,17.1392
111137,75056,97040.3,50428.6,27124,121844,4391.93,646.186,17.3265
43080.6,34384,82111.7,27481.9,19796,90980.6,1932.44,1241.32,18.1533
98790.5,69955,92550,35447.7,22311,104124,28249.9,369.468,18.9418
58004.1,53842,70602.1,19037.6,16806,74238.3,4501.55,3096.09,21.2495
24365.6,24328,65637.3,11906,10812,72166.9,3667.51,1544.82,21.2514
36181.7,35321,67133,19668.3,18941,68052.5,2395.76,1718.92,21.2523
42348.1,40473,68572.3,19305.4,18317,69072.3,12921.5,1600.78,21.2533
44385.9,42461,68507,12999.6,12377,68832.5,1844.08,1369.4,21.2543
47265.3,45934,67435.5,14495.4,13738,69149.1,2811.09,1204.56,21.2552
108110,91866,77124.3,55085.1,47534,75946.8,4500.98,889.091,21.2571
76310.6,66322,75406.3,35157.4,33830,68107.4,13565.9,831.219,21.2571
41297.4,39357,68767.2,16646.9,17241,63277.8,6846.79,553.054,21.2581
100127,76141,86181.3,62302.5,52729,77434.7,17403.7,617.887,21.2591
77632.1,69444,73263.3,28955.1,27376,69316.2,14959.8,383.009,22.4336
79938.7,63728,82206.6,32044.3,17796,118007,12495.5,369.149,22.8878
37619.1,24892,99044,25588.6,13720,122228,4041.57,381.49,23.2844
71421,60995,76738.2,72717.3,69063,69003.7,24961.9,372.323,23.3228
65929,49808,86747.6,35836.9,16404,143173,1260.62,374.905,24.3629
40619.1,39017,68227.1,15815.1,16829,61587.6,6485.67,395.368,24.6183
104824,92457,74302,27160.6,24637,72248.8,15786.6,407.291,25.8821
81069.2,67713,78462.8,44400.1,38005,76563.7,10850.1,439.578,27.8537
119496,94631,82755.9,46526.6,38323,79565,1663.92,1102.56,27.8729
45452.8,43364,68692.7,17722.7,17888,64930.3,18096.7,382.285,28.8371
100985,62454,105968,69333,33794,134456,1334.1,605.841,30.9479
80642.6,64705,81678.3,29969,22229,88355.1,17820.7,373.524,31.7546
83055.6,63627,85547.6,51122.4,36063,92902.9,2709.9,386.647,32.3414
88452.6,62467,92798.3,48089.1,24439,128956,6711.44,424.172,32.9829
52451.4,43733,78600.9,38403.7,25761,97699,1581.27,738.627,33.0972
32978.3,32104,67320.8,14414.5,15020,62893.9,11138.7,388.327,33.8069
101808,69741,95669.2,57429.4,35241,106799,3289.76,461.143,34.9093
73751.4,57073,84687.5,37404.1,23829,102871,2176.79,386.11,35.209
131460,79941,107772,53326.3,22385,156122,8459.18,455.654,35.9523
50800.3,31708,104997,26145.5,12296,139352,1468.61,397.725,36.4709
98358.3,70877,90946.4,65131.1,38713,110258,3990.22,397.535,36.9722
97439.6,90140,70843.1,47971.3,40616,77404.1,5846.68,494.923,37.5599
83656,51728,105987,42556.8,19220,145109,1319.93,596.854,38.1572
45220.9,32895,90092.7,25041.2,10427,157389,1706.5,509.518,39.5353
59089.1,39401,98283.3,41456,18605,146029,7233.64,544.718,39.5382
107208,86494,81230.5,50523.8,36970,89562.6,1841.34,477.401,39.5987
90492.3,58963,100580,70761,36983,125393,3746.57,781.746,39.9319
86577.3,75277,75374,38385.8,36953,68077.1,23454.6,437.632,40.1336
72646.5,55085,86429.4,93955.3,79449,77502,9074.55,2290.12,40.6301
72505.9,62908,75534.9,47822.5,34536,90748.7,11916,1185.65,40.8846
53744.3,37609,93652.8,35235.9,18765,123060,3547.9,571.919,42.0015
62479.6,55353,73973.6,40301.7,38973,67770.4,2245.66,399.05,42.2771
105755,89723,77246.1,34861.1,30767,74256.6,15674.9,392.388,42.5853
104512,65506,104560,55675.3,17270,211276,4325.21,858.244,42.6276
113532,83276,89346.4,53804.7,28296,124616,6895.96,418.012,43.151
42268.3,36988,74891.8,20282.4,15448,86045.1,4543.67,1722.05,43.8952
92951.8,74759,81484.4,53672.6,42819,82147.8,10765.5,443.651,44.023
