"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
11764.5,9676,79681.4,6834.96,6444,69512.1,36132.5,38.54,0.576204
15740.8,14681,70267,6138.72,6169,65214.3,15427.4,33.62,0.578315
9159.04,8617,69658.5,2885.76,2969,63698.6,9668.88,-31.16,0.57937
12366.7,11098,73028.1,7433.28,7278,66934.3,23051.5,34.44,0.580426
13251.8,12616,68839,4495.68,4748,62053.3,24356.9,27.88,0.581481
8264.96,7812,69335.9,2414.88,2452,64543.9,12623,-46.74,0.585702
5711.36,5692,65758.9,2713.68,2664,66758.2,5294.16,6.56,0.593089
11584,11480,66129.7,5466.96,5548,64578.7,13777.9,110.7,0.596255
12615,12460,66351.5,6371.28,6492,64317.3,17321.8,63.14,0.597311
7434.88,7761,62782.2,4394.88,4417,65207.8,5927.76,15.58,0.598366
24911.4,15217,107287,8727.12,4769,119929,33099.8,144.32,0.598366
10312.3,10213,66173.3,12256.6,10193,78803.7,5659.2,111.52,0.599421
10444.2,10092,67822.9,7270.56,7228,65921.9,11554.6,31.16,0.601532
12412.8,11845,68677.5,6702.48,6593,66624.3,11502.7,17.22,0.602587
16860.8,16144,68445.8,8357.76,8304,65960.3,10977.8,-3.28,0.604698
12132.5,12316,64559.4,4759.92,4872,64028.4,14075.3,50.02,0.605753
7942.4,8049,64668,3493.44,3585,63862.2,12981.6,0,0.608919
8975.36,8429,69784,8395.92,6893,79825.2,13529.5,129.56,0.608919
16024.3,14304,73417.9,9385.2,8608,71453.1,92807.3,20.5,0.609974
6323.2,6168,67185,2993.04,2984,65734.5,6875.28,-27.06,0.61103
9775.36,9965,64288.8,3077.28,3261,61843.8,8088.48,-46.74,0.61103
7134.72,6656,70249.5,6073.2,5988,66468.5,8521.92,-18.86,0.612085
12671.4,12288,67580.6,8579.52,8512,66055.9,6168.24,7.38,0.61314
7550.08,7761,63754.9,2703.6,2801,63257.1,5446.08,-12.3,0.614196
13434.9,13032,67562,6770.88,6376,69594.8,39931.9,-19.68,0.615251
7200.64,7365,64073.5,4196.16,4305,63879.1,8357.76,-2.46,0.616306
11804.8,11600,66693,6162.48,6164,65519.8,6768.72,57.4,0.620528
7500.16,7616,64539.2,3026.16,3092,64140.5,16694.6,87.74,0.621583
16816.6,15958,69062.3,10839.6,10242,69359.9,9699.12,43.46,0.622638
11590.4,11297,67238.1,6166.08,5957,67836.2,22438.8,86.92,0.624749
6990.08,6516,70304.2,5220.72,5060,67617.6,5757.84,-11.48,0.62686
6351.36,6453,64503.8,3303.36,3253,66550.6,5199.84,12.3,0.627915
10972.2,10352,69462.1,6276.96,6244,65882,33292.1,-9.84,0.627915
14848,14724,66087.9,6905.52,7124,63526.1,18314.6,111.52,0.62897
14301.4,12484,75076.8,12047.8,11060,71389,23253.8,61.5,0.630026
7961.6,7837,66577.9,2576.88,2633,64139.2,8138.16,10.66,0.631081
13713.3,13120,68499.5,7924.32,7616,68189.1,10101.6,52.48,0.631081
12826.2,13120,64068.6,3970.08,4148,62725,12361,11.48,0.634247
5261.44,5413,63701,2646.72,2721,63746.9,7847.28,4.1,0.635302
11455.4,11516,65190.9,3749.04,3688,66620.7,19270.8,10.66,0.636357
13916.8,13262,68771.8,6833.52,6634,67507,25819.9,131.2,0.636357
10215.7,9989,67023.2,3721.68,3717,65618.5,18072,9.02,0.638468
8925.44,8960,65283.2,4962.24,4800,67751.1,16403.8,47.56,0.641634
13070.1,13140,65187.3,4824.72,4832,65437.3,16013.5,16.4,0.642689
7892.48,8189,63163,3791.52,3789,65579.6,14042.2,12.3,0.643745
9632.64,9452,66788.5,8472.24,7548,73560.8,18541.4,17.22,0.643745
6817.92,6973,64078.5,3674.16,3661,65771.6,21706.6,-45.92,0.6448
11804.2,10882,71089.6,10597,10098,68774.3,21343,28.7,0.646911
11313.9,11593,63958.3,7344.72,7257,66328.2,19478.2,54.12,0.647966
6192.64,7110,57080.3,3441.6,2802,80495.6,28440,127.1,0.649021
12167.7,12284,64915.4,7421.04,7384,65864.8,19269.4,24.6,0.655353
9446.4,8968,69032,8354.16,7820,70012.6,16771,-13.12,0.655353
18508.2,18448,65749.7,8753.04,8608,66640.2,19645.9,-5.74,0.655353
7623.68,8152,61288.7,3331.44,3500,62379.8,26174.9,-20.5,0.657464
7524.48,5393,91437.9,241632,146689,107954,17004.2,4705.98,0.659574
10190.1,10308,64786.3,4934.88,5024,64373.5,20047.7,63.96,0.659574
7409.28,7781,62405.2,2598.48,2721,62585.1,44041,21.32,0.66063
7068.8,7464,62066,3044.16,3084,64689.4,7716.24,-13.94,0.661685
8992,9052,65101.6,24729.1,23948,67673.6,10522.1,1817.94,0.66274
7314.56,7377,64981.3,2979.36,2977,65588,12114.7,-27.88,0.66274
8218.24,8384,64240.3,4280.4,4404,63696.7,9895.68,28.7,0.66274
7813.12,7624,67161.7,6486.48,6124,69415.1,5725.44,0.82,0.663796
17421.4,17105,66748.4,7824.24,7797,65765,21750.5,3.28,0.663796
9727.36,9932,64185.7,2674.08,2744,63866.1,19559.5,20.5,0.664851
12174.7,11544,69116.6,6357.6,6172,67506.8,27455,24.6,0.67857
12521.6,10848,75646.7,7850.16,7520,68413.3,54951.8,52.48,0.683847
10914.6,10737,66619.8,4217.04,4373,63198.7,6184.08,-50.84,0.683847
9735.04,9720,65637.4,2648.88,2764,62806.4,20873.5,-18.86,0.685957
10069.8,9264,71236.2,6588.72,6084,70972.8,12555.4,15.58,0.691234
10828.8,10525,67427.7,6444.72,6329,66734.3,23117,35.26,0.696511
15105.9,14516,68199.3,4680,4656,65873.8,12564.7,3.28,0.696511
7341.44,6211,77463.9,6153.84,5719,70519,17285.8,72.98,0.696511
11021.4,10338,69868.5,4057.92,3986,66718.5,6192,63.96,0.697566
10851.2,10228,69529.2,6611.76,5908,73342.6,19120.3,36.9,0.698621
18995.8,14992,83038.4,10441.4,8656,79053.9,33768,13.94,0.699677
11622.4,11361,67043.9,5436,5381,66205.9,12427.2,49.2,0.699677
16769.3,15763,69719.7,9223.2,8855,68261.1,6189.12,63.14,0.701787
15561,14373,70952.7,11314.1,10677,69446.4,12239.3,-8.2,0.701787
8178.56,7708,69536.9,3682.08,3564,67707.3,15375.6,-33.62,0.706008
11162.2,10721,68233.2,4708.8,4485,68806.2,10451.5,23.78,0.706008
6639.36,6457,67386.9,2671.2,2717,64431.3,13562.6,55.76,0.707064
15252.5,14384,69492.9,8804.88,8516,67759.1,17285,27.06,0.709174
9073.92,8657,68692.2,10383.8,10113,67291.1,5534.64,828.2,0.715506
14695,13980,68888,4723.2,4732,65414.1,10363,-8.2,0.715506
12625.9,12183,67918.6,6212.16,6359,64022.7,30876.5,56.58,0.716562
14787.8,13754,70462.1,7185.6,6910,68149.9,14439.6,9.02,0.716562
7571.2,7209,68828.7,3471.84,3577,63609.3,17530.6,19.68,0.719728
7404.16,6640,73078.2,3121.92,3156,64828.3,8462.16,0.82,0.72606
13573.8,10912,81522.2,10968.5,10212,70390.8,69091.9,28.7,0.727115
10993.3,9816,73396,3703.68,3820,63540.4,10399.7,-4.1,0.733447
7358.72,6405,75294.5,2627.28,2693,63936.7,5575.68,-18.04,0.733447
12716.2,11868,70219.6,3574.08,3851,60823.4,24314.4,13.94,0.735557
14589.4,12322,77595.6,9740.88,9010,70852.2,17797.7,45.1,0.744
9055.36,8100,73265.7,5919.84,5792,66982.5,9725.04,51.66,0.745055
19327.4,18425,68745.6,8712.72,8845,64555.9,19428.5,104.96,0.746111
12748.8,12372,67532,14112,8260,111967,14749.2,201.72,0.748221
14844.2,14865,65444.1,5354.64,4533,77414.9,11767,73.8,0.748221
13797.8,13540,66783.6,6827.04,6864,65183.1,28464.5,19.68,0.749277
9234.56,9641,62773.2,4499.28,4589,64254.7,9532.8,45.92,0.749277
10081.9,9295,71084.3,7589.52,7515,66185.9,44694.7,33.62,0.750332
32763.5,20933,102574,224409,158725,92656.2,40688.6,46017.6,0.751387
15102.7,14300,69214.8,11189.5,10392,70565.5,47876.4,43.46,0.752443
13500.8,13901,63649.3,6517.44,6509,65621,7709.04,-11.48,0.753498
14433.9,15417,61357,6711.12,6841,64291.8,23186.2,12.3,0.754553
20539.5,17206,78233.1,17192.2,15170,74271.9,25431.8,87.74,0.754553
18211.8,16428,72652.3,19379.5,16536,76805.5,14411.5,72.98,0.756664
8433.92,10145,54482.5,6143.04,6161,65345,33190.6,73.8,0.758774
14553,15101,63157.6,8448.48,7849,70541.4,59629,26.24,0.758774
10592,11597,59856.6,8296.56,7821,69521,9104.4,58.22,0.764051
5712,7061,53015.4,3003.12,2945,66829.4,8988.48,56.58,0.764051
16405.8,17312,62105.4,11769.1,11460,67303.8,33894.7,-22.14,0.765106
10177.3,11636,57320.2,5099.04,5168,64661.5,11957.8,8.2,0.767217
13277.4,13594,64009.9,13677.1,13066,68601.2,18496.1,88.56,0.770383
12197.8,13470,59346.1,11998.8,11962,65737.6,19185.8,76.26,0.771438
16604.8,17654,61641.1,5107.68,4962,67460.1,22788,18.86,0.772494
6432.64,7665,54999.3,5666.4,5669,65505.9,11674.8,19.68,0.772494
13725.4,14635,61463,11196,10719,68452.4,49099.7,36.9,0.773549
9809.92,11545,55686.7,3988.8,4089,63930.1,32022,77.08,0.776715
15673.6,16536,62118.1,12077.3,11820,66962.5,60045.1,64.78,0.77777
13813.8,14784,61235,12070.8,11364,69612.1,32096.9,15.58,0.779881
12432,13776,59142.2,6423.12,6096,69052.8,16410.2,-43.46,0.779881
16057,16793,62663.6,8066.88,7565,69883.8,26568.7,51.66,0.781991
17425.9,17220,66319.7,14575.7,14000,68230.8,8154,50.84,0.783047
10128,10245,64787.6,11194.6,10673,68738.6,23872.3,96.76,0.786213
8700.8,10128,56300.9,4954.32,5204,62391.7,8583.84,-4.1,0.787268
7816.32,8828,58025.6,3964.32,3964,65541.3,14752.1,77.9,0.787268
9450.88,10497,59004.8,4970.88,4897,66524.7,6024.96,-4.92,0.788323
13159.7,14117,61091.8,4316.4,4389,64451.9,6892.56,13.94,0.788323
31899.5,29540,70770.7,23623.2,21872,70783.2,19578.2,171.38,0.788323
11964.2,12689,61792.4,3926.88,3841,67001.3,8812.8,18.04,0.788323
11532.2,12061,62662.4,7536.96,7341,67285.4,11983.7,24.6,0.789379
15946.2,15945,65541.1,13669.2,13293,67390.7,17592.5,29.52,0.790434
10516.5,10566,65228.9,3370.32,3414,64697.5,6741.36,50.84,0.797821
12949.1,12705,66795.2,5927.04,5909,65736.1,6125.04,63.14,0.797821
7246.08,7524,63115.3,3202.56,3344,62764,11980.8,5.74,0.802043
11836.2,11997,64657.4,4072.32,4185,63771.5,8069.04,21.32,0.803098
14773.1,14881,65060.9,6193.44,6453,62899.9,12646.1,42.64,0.804153
6883.84,7153,63069.9,2935.44,3073,62602.3,9668.16,-21.32,0.804153
14470.4,12173,77904.6,80347,72749,72380.6,21620.9,3307.06,0.807319
9779.84,9135,70162.2,6444,6079,69471,31579.9,14.76,0.807319
7664,7749,64817.1,2587.68,2629,64506,16385,-9.84,0.80943
11641,11777,64779,5790.24,5681,66796.2,13158.7,86.92,0.81154
10487,10209,67320.9,7376.4,7109,68001.1,25708.3,66.42,0.812596
18852.5,18401,67144,14854.3,14721,66129.5,9767.52,135.3,0.814706
11551.4,11339,66763.4,7065.36,6975,66385,10159.9,-6.56,0.815762
8997.76,9422,62585.1,3911.76,3946,64967.3,17762.4,-118.08,0.815762
17648.6,17396,66487.8,8727.12,8772,65200.7,31482.7,18.86,0.816817
12455,11824,69033.6,8566.56,8304,67608.2,23391.4,8.2,0.821038
9310.72,9440,64638.5,5183.28,5188,65476.4,19508.4,-0.82,0.821038
11298.6,11433,64765.4,4335.84,4361,65157.9,6855.12,18.04,0.821038
6977.92,7357,62159.2,3613.68,3641,65044.3,7478.64,18.04,0.821038
14076.8,14036,65726.5,6279.12,6212,66244.1,7135.2,24.6,0.822094
13391.4,13920,63047.1,6847.2,7044,63705,11869.2,20.5,0.824204
11629.4,11140,68415.4,6927.84,6880,65991.7,15655.7,-64.78,0.824204
13238.4,13422,64639.5,6313.68,6302,65657.5,15058.1,68.88,0.82526
10596.5,10972,63293,3704.4,3768,64429.8,17612.6,30.34,0.82526
12356.5,11663,69432.8,7839.36,7579,67787.4,29526.5,-6.56,0.82737
10310.4,10133,66683.4,5360.4,5093,68976.9,14236.6,18.04,0.828426
13299.8,12473,69880.4,12942,11949,70982.3,18007.9,36.9,0.828426
