H1,H1,H1,H1,H1,H1,H1,H9,H9,H9,H9,0.00023879126201506695,0.00027294744841618873,0.0002744775117232646,0.0002330033888511992,0.00025801985180168616,0.00023605293830947707,0.00022675510970735825,0.00022305255069832245,0.0002236250380073478,0.00024752146756833594
H1,H1,H1,H9,H9,H9,H9,H9,H9,H9,H9,0.00031227994550553763,0.0003570803803452409,0.00040753587243707765,0.00033354198223013975,0.0003574929012961395,0.000348488260918387,0.000342544320434685,0.0003624801495502934,0.0003485652575445228,0.000389458681693938
H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,H9,5.023243497675691e-05,5.897280533093668e-05,6.521107612180371e-05,5.638089675290662e-05,5.489021156428097e-05,5.892640905398855e-05,5.410042326378356e-05,5.139708980139189e-05,5.049477627091746e-05,5.257443348436798e-05
H1,H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,8.73980409292255e-05,9.780135323892476e-05,0.00011117066816066076,9.436177151734712e-05,9.540231507024113e-05,0.00010665074955303398,9.507731191165668e-05,8.994679911127637e-05,9.391244735187145e-05,0.00010166290185691142
H9,H9,H9,H9,H9,H9,H9,H9,H9,H1,H1,5.0238589466703696e-05,5.699550308360595e-05,5.367278077730335e-05,5.12174710873717e-05,5.690336873144e-05,5.718672198593512e-05,6.453236699165878e-05,6.004795501252677e-05,5.949465790892613e-05,5.9330315269013874e-05
H9,H9,H9,H9,H9,H1,H1,H1,H1,H1,H1,3.9820930606932e-05,4.50816126334458e-05,4.12034058555843e-05,3.812740099450832e-05,4.0304332343970465e-05,4.470586662275427e-05,4.744695543788548e-05,4.406384961854371e-05,4.0851678637461675e-05,4.396597151024515e-05
H9,H9,H9,H9,H9,H9,H1,H1,H1,H1,H1,3.1439279509077445e-05,3.700091168736767e-05,3.309184252808303e-05,3.3475830132642924e-05,3.603896951455053e-05,3.700190816090068e-05,3.9421110130781936e-05,3.690625230466319e-05,3.894881763379004e-05,3.619603519809535e-05
H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,H1,5.946013671071888e-05,6.264274255014602e-05,6.327191257301252e-05,5.9320103839632186e-05,6.632067188377457e-05,6.457340319864572e-05,7.407207575848711e-05,6.966760329990395e-05,7.089225324154526e-05,7.231064460388438e-05
H9,H9,H9,H1,H1,H1,H1,H1,H1,H1,H1,3.5970719022652856e-05,4.29041969665711e-05,4.101958201884394e-05,3.6799651447588146e-05,3.75771805721625e-05,4.269957854322124e-05,4.1630149587002296e-05,4.274483616455587e-05,3.9883399831461834e-05,4.1521713083118396e-05
H9,H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,2.4683387003940393e-05,2.8612642932954248e-05,2.6338915992560943e-05,2.470525267160984e-05,2.8005377342872918e-05,2.7157077925809415e-05,2.795074527003815e-05,2.9264590944578214e-05,2.755590992388335e-05,2.7770674016440385e-05
