H1,H1,H1,H1,H1,H1,H1,H9,H9,H9,H9,0.00013935517108952555,0.00014157454034718808,0.00014705345725740467,0.0002041911287071254,0.00012405376926278403,0.00013386401437255152,0.00027656926938727497,0.00011166323294154354,0.0001267520980543441,0.0005049563044528543
H1,H1,H1,H9,H9,H9,H9,H9,H9,H9,H9,0.0003608342724288101,0.0003830284485573177,0.0004077858895298702,0.0010924464168195183,0.0005921603757468732,0.00037821803654270174,0.0008038266140714483,0.0009351025880815557,0.0008683385224789778,0.0007572025613167292
H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,H9,2.875469593814072e-06,7.787122125728833e-06,3.5182882156752076e-06,6.551239565175266e-06,5.309325436297031e-06,2.321484221469948e-06,7.919875051212444e-06,5.2300301424916105e-06,2.1234465480371146e-06,4.674352183037923e-06
H1,H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,1.4365152102031905e-06,3.245140055027903e-06,8.569650138424898e-07,8.63220421791709e-06,9.120931801816825e-07,7.494645828705156e-07,7.695077598649427e-06,1.439528501854359e-06,9.339242822246369e-07,4.76088938278879e-06
H9,H9,H9,H9,H9,H9,H9,H9,H9,H1,H1,2.9119029290192873e-07,6.676894757745971e-07,3.503119733414236e-07,3.065416058248845e-07,2.8518137709017066e-07,3.5612131023372474e-07,4.556029503058626e-07,3.390077287040618e-07,2.0796121472607942e-07,4.6759316577476485e-07
H9,H9,H9,H9,H9,H1,H1,H1,H1,H1,H1,8.786531491097599e-07,1.028809952062252e-06,6.618414461210334e-07,9.925530460666183e-07,5.108795745294264e-07,8.772522483449959e-07,9.104902053272885e-07,5.156812071521264e-07,2.2145495701158076e-07,4.795115516185193e-07
H9,H9,H9,H9,H9,H9,H1,H1,H1,H1,H1,3.860059270302188e-07,4.724226987461585e-07,5.555061527583535e-07,5.415717233642521e-07,2.6148413365759196e-07,6.154933246894119e-07,3.820586216379577e-07,3.0360362040393757e-07,1.2794577348756513e-07,2.8723307759887014e-07
H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,H1,2.693759433794417e-07,2.2684295616110489e-07,3.181024683713093e-07,1.808586601106605e-07,1.5345127667285347e-07,3.426945081012208e-07,1.8849526755346095e-07,3.3897162128759154e-07,9.717493930177873e-08,2.5528075646355173e-07
H9,H9,H9,H1,H1,H1,H1,H1,H1,H1,H1,8.792148930509367e-08,1.5162422581460684e-07,1.6886653043682608e-07,1.941631050523733e-07,1.1085186149761885e-07,1.374373472005626e-07,1.353261249237964e-07,8.623016363006134e-08,4.430887157682312e-08,2.1843646471324134e-07
H9,H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,4.06320687512192e-08,6.337601106481499e-08,3.8289081595043903e-08,7.439874968775428e-08,4.1567974725232154e-08,5.736442631469843e-08,6.933012121011763e-08,6.016560302911632e-08,2.6355388370578888e-08,9.796067718106135e-08
