84512,71903,77028.5,50106.1,46427,70729.4,3117.03,3554.29,1.81327
75182,68752,71665.3,35195.4,35572,64842.3,1403.26,696.781,3.39656
92802.6,71798,84708.7,87300.8,52802,108355,1735.87,1773.49,5.5253
124146,85318,95361.3,106053,87250,79659.3,17724.1,1719.61,6.3253
143584,100752,93396.8,141918,94804,98105.1,10170.4,29484.2,7.9823
99282.6,78963,82400.4,131105,97239,88360.4,10089,908.239,8.36264
84885.4,59166,94024.4,93835.1,49898,123243,6712.85,815.171,10.1356
30819.9,30687,65819.8,17300.2,17675,64146.4,4313.31,653.254,14.4275
94635.2,80548,76997.7,41597.6,34752,78445.6,14602.2,4641.32,15.4644
42997.9,40807,69054.7,21562.8,20307,69588.8,7985.19,3258.07,15.4644
101942,89208,74890.7,55931.2,51532,71130.7,9409.82,3342.83,15.4644
60674.6,54880,72455.7,22155.4,21284,68219.2,3425.1,899.026,15.4644
84522.4,78149,70880.8,35166.9,33457,68885.3,6161.14,1494.65,15.4663
93736.5,69819,87986.3,43176.8,28623,98858.7,3205.06,2018.22,15.4663
35255.4,34260,67440.2,12931.7,12320,68790.1,7624.09,1354.38,15.4673
98746.8,88747,72920.4,56917.7,53375,69885.9,8441.34,1993.67,15.4673
43902.3,41283,69694.2,17900,16167,72561,8763.55,1607.39,15.4673
93506.6,85250,71883.3,46123.2,44310,68217.8,8640.15,1576.5,15.4673
80500.1,73356,71918.6,36617.5,34232,70102.9,2165.7,1445.12,15.4683
121862,108250,73777,79137.4,74190,69906.3,2670.61,1722.68,15.4683
36801.1,35433,68066.4,13248.3,12669,68532.5,1288.25,865.881,15.4693
71796.3,64327,73145.6,26765.5,24883,70494,1329.91,1069.85,15.4703
30300.3,29054,68347.1,15574.7,14922,68402.7,1339.05,999.837,15.4703
83985.7,77333,71173.9,27942.4,26977,67881.3,16531.3,1243.64,15.4703
64045.2,57786,72634.7,27492.6,25998,69303.5,11027.5,1144.42,15.4703
39156.1,37287,68821.2,18385.5,18371,65587.7,15443,991.589,15.4703
57693.5,53650,70475.3,17314.5,16358,69368.1,13644.8,1001.15,15.4703
119344,105049,74453.9,73896.6,69037,70149.2,20270.3,935.397,15.4703
69491.5,62875,72432.6,30906.7,30159,67160.7,2432.48,707.888,15.4703
123643,87202,92922.6,43943.1,29686,97010.6,14762.9,740.18,15.4712
59155.6,55082,70382.7,24794.8,24782,65570,7631.04,755.373,15.4712
63006.8,58929,70071,25156.6,24741,66636.9,7406.52,824.568,15.4712
83144,74389,73249.1,40410,38657,68507.9,12200.2,897.405,15.4712
83230.4,71329,76470.9,65049,60565,70388,8163.69,897.911,15.4722
81160.4,75571,70383.2,33599.7,33335,66056.3,17542.1,693.766,15.4722
120351,84474,93369.6,68753.4,50414,89376.5,10408.5,1883.96,17.4653
47965.5,41790,75220.6,56921.3,50218,74284,3990.86,2086.53,19.8417
152968,125278,80021.3,96995.7,82954,76629.4,21336.4,638.471,23.0516
76554.8,66312,75658.9,78660.2,69004,74706.9,12947.5,691.756,24.1906
35036.9,33982,67570.5,18975.7,20330,61170.4,3363.17,903.079,27.3032
26885.9,24859,70879.7,13382.7,13519,64875.5,3884.64,21295.6,36.3331
127100,93651,88942.9,90397.2,65063,91054.3,40875.9,766.503,36.8845
86112.8,76341,73924.7,55714.6,52209,69936.5,11450.1,12525.1,37.2196
84984.1,78031,71375.8,44680.9,44155,66316.6,5259.58,634.433,41.6756
71198.7,56739,82237.6,44199,41687,69485.1,3949.67,610.57,42.5847
38333.4,37180,67569.1,14441.8,15144,62497.4,18626.4,1595.82,44.1326
108980,66456,107472,95817.6,74332,84479.1,21386.5,834.428,45.6609
