count,deltaKd
4,0.01331186753711222
3,0.05707622721267258
6,0.04042091482823462
2,0.11010507642833112
5,0.056883184467861
4,0.009590110068497637
5,0.07870477255991837
5,-0.18904121559018527
6,0.04706691300804611
3,0.018501556801786112
5,-0.03052170315838776
4,-0.1356009086839327
5,-0.14107626983813581
6,0.06390002693661989
6,-0.004395075499910472
4,-0.021267614273215774
4,0.049906424081648026
7,0.04988294092477252
3,0.0922234120392873
3,-0.12758575494047975
5,-0.012917320139875788
6,0.01231964888562942
5,-0.18472747904762965
5,0.08197225125120511
4,0.004774718640898623
3,0.13332394974871908
6,-0.041944596882415475
5,-0.07737935469648338
4,-0.08832670436292966
6,-0.036824862252972324
6,-0.10579324262750367
4,0.021547403219268624
3,0.07648635840371343
4,0.023565379240783724
3,0.033725283060642486
3,-0.0982311479868394
4,-0.019439056310308178
4,-0.025192977190795496
4,-0.07857464167630912
5,-0.009434848975788945
4,0.04573379105724795
7,-0.10551162997440322
6,-0.009636547688871122
5,0.009648453914058663
5,0.1304764289436693
3,0.0965501707028733
4,0.14224829574065811
6,0.04867387726369321
5,-0.03333215170772741
7,0.0872973293786865
5,-0.03948206960262324
6,0.052170561682152616
6,-0.03949047973826625
6,0.05373942470370441
5,0.0488566631337628
4,0.0392234037762309
3,-0.014368147192575176
4,-0.07086355566886171
6,-0.06945832123487383
5,0.026585714423112528
5,-0.032338283816953695
5,0.018765103442330844
3,-0.09096176015109814
3,-0.05296840594113439
7,0.03175844261255101
4,0.11945742566271234
5,-0.005455136246820036
3,0.01089211519679223
4,-0.06246400655263873
4,0.03967990146761613
4,0.023506487396082854
4,-0.09301855056246211
4,-0.032407063350539556
4,0.08808763244658202
4,0.001582618855759499
3,-0.041535305690896696
6,-0.05476729320934126
5,-0.10701193046733293
4,-0.07689962893247504
4,0.07262170199084483
4,-0.013398621396398358
6,-0.05301363489213484
4,0.0037836032123603758
4,-0.09784724488897822
7,-0.00011048173158823005
6,0.07393550195768839
6,-0.019384566283421112
5,-0.03422303050596298
2,0.12576294535961763
7,0.07942377380512022
5,-0.07353166748041318
5,0.010993302324656007
6,-0.0598876261390231
5,-0.02484416050114424
6,-0.03285644337924065
7,0.048852133224531524
8,0.057352638307332615
4,0.030747174050834047
6,0.11153591478496017
6,-0.012987594558233173
4,0.08554707244401838
