60562.5,57255,69321.9,21185.6,21283,65236,13899.4,11725.6,0.943142
36226.3,34740,68340,20901.2,21488,63746.2,16204.6,1816.65,1.39566
39536.1,34793,74470.2,14247.9,12829,72784.2,6165.83,1190.97,2.053
87931,79312,72658,25297,25044,66198.1,2272.34,5802.39,2.66747
113931,76024,98213.2,79705,50284,103881,2861.6,1385.01,2.99996
16871,15165,72908.7,20942.8,19705,69652.8,12110.4,2045.34,3.87736
154866,103008,98529.3,66862.5,33636,130274,27378.8,2854.17,4.75096
51746.5,40505,83724.5,46404.1,35341,86051.2,2842.32,1809.72,5.29875
45511.6,36848,80944.7,46256.5,35124,86307.5,1303.95,3338.28,5.62551
68001,59609,74762.4,76589.6,73101,68663.6,4707.56,5910.3,6.34097
89452,57687,101623,53934.4,30067,117559,3965.09,2121.57,6.70679
141470,106024,87446.2,109254,69420,103141,3774.22,1305.81,7.75854
154349,117684,85954.2,64583.7,47152,89764.1,12644.4,2098.8,8.41588
49153,36719,87728.2,61467.1,48075,83792.1,1923.32,202181,11.7855
153545,111133,90546.5,117549,86825,88727,14056.7,9262.44,11.8617
148248,102792,94517.2,50434.6,39484,83711.9,8289.51,34073.8,14.009
115911,94832,80103.4,73683.6,64372,75016,20823.2,148128,14.2176
64367.3,58001,72729.3,42535.4,35701,78081.8,29675,1207.8,18.5532
104764,80783,84990.9,44465.5,34859,83596.6,26118.2,2616.57,18.638
140445,99063,92912.7,90559,60515,98072.8,11241.5,3219.48,19.7555
95260.3,79633,78396.9,120213,94085,83735.5,1420.27,3723.39,20.8854
140759,115311,79998.9,72001,58715,80365.4,18883.6,1223.64,21.6446
21227.8,19332,71962.7,12599.7,12176,67816.6,11828,4889.61,21.7275
104303,66463,102849,65000.2,32091,132743,12988.5,1885.95,22.1543
136000,116548,76474.1,89173.8,81456,71745.4,24593,1815.66,26.4994
101795,88488,75391.7,37589.7,32748,75225.4,3796.6,1147.41,28.078
66784,57161,76569,30168.9,22589,87527,6851.38,2435.4,29.9862
135290,83768,105844,61133.9,48892,81945.3,16512.9,1230.57,30.0319
62472.9,46370,88294.8,73281.4,67078,71596.8,15062.1,3651.12,30.8055
91065.1,72832,81942.6,96142.5,42132,149549,1634.63,1637.46,31.098
52444.8,48776,70465.4,27032,21724,81549.1,8972,71037.5,35.808
66934.1,48558,90337.3,43013.7,30218,93287.1,11947.2,11329.6,36.5739
100184,78071,84098.7,70119.6,58819,78127.1,8238.8,1981.98,37.5266
143279,107922,87006.7,58870.5,42534,90707.1,28064.7,32000.8,40.0159
57035.1,46774,79913.1,80733.2,72162,73320.2,2799.74,2216.61,40.3894
99805.1,83593,78246.1,79546.7,70061,74409.1,15341.7,27117.1,41.1067
50774.6,44351,75028,20017,13451,97526.8,9253.89,182289,41.644
148720,108031,90219.4,51857.8,41595,81705.8,23880.8,1377.09,42.4481
94547.8,70863,87440.3,107493,60715,116028,13953.7,2586.87,43.9219
46426.5,42956,70830.8,14426.4,14264,66282,10800.5,131670,45.3051
19207.1,17389,72388.1,20683.4,19385,69925.6,7167.7,2942.28,45.3061
64583.8,39337,107598,79536,52077,100092,3096.36,7738.83,45.3118
50865.8,41988,79392.8,39618.7,31664,82000,10525.3,33456.1,45.3833
60007.7,53065,74110.3,55216,42605,84934.5,19301.1,1771.11,46.194
26548.7,24109,72167.9,21749.6,17529,81315.8,2566.27,2182.95,48.3899
82932.1,58253,93300.6,65865.3,42665,101173,11334.6,20474.2,50.9792
31148.6,27311,74744.8,25685,22331,75379.1,1712.41,1747.35,51.0373
31786,30141,69112.9,15124.9,15673,63244.1,13810.1,4405.5,51.2717
140298,101181,90872.4,109322,87289,82078,1926.6,1414.71,51.4946
54691.5,48601,73748.7,28827.8,19997,94476.9,12934,19142.6,54.727
112376,89602,82193.5,48291.4,37638,84085.9,11575.9,4758.93,55.9226
62497.6,57388,71371.1,27974.5,27880,65758.2,5277.74,73592.6,59.8486
92392.3,73923,81909.8,40054.2,34039,77117.2,11111.4,188242,60.7508
140531,109092,84422.5,52201.7,27840,122884,20349.7,147374,62.8362
107982,96092,73645,27893.6,21080,86718.9,5326.65,2239.38,63.3754
59930.8,54609,71922.6,24109.4,23797,66396.3,6975.61,3417.48,63.4554
100229,74468,88206.9,114952,80304,93811.9,7168.08,2055.24,63.7459
69820.3,41397,110533,69192.6,39425,115018,11764.2,1212.75,64.3804
60983.3,56313,70971.3,27766.3,26301,69187.1,10303.9,184769,64.8215
96192.3,80976,77850.9,40031.6,33796,77627.9,10541.7,64378.7,65.154
102192,92281,72574.2,22706.4,21885,67995.7,12050.8,1261.26,65.155
107631,72651,97090.5,42915,26015,108110,19745,162568,65.2026
84573.8,63065,87887.5,73446.8,61789,77900.8,11462.9,63790.7,65.2845
116753,98808,77438.4,59851.1,53052,73935,3724.47,55256.9,65.6113
45448.9,33514,88874.6,41613.1,26542,102749,2637,2747.25,66.502
127953,79613,105328,79245.7,49529,104857,39487.5,3377.88,67.4795
83661.8,70709,77541.1,31713.5,25153,82629.4,8236.39,1982.97,67.6929
89004.5,62040,94020,114892,65788,114452,7084.7,2349.27,69.7497
113704,86616,86031.2,53194.2,39628,87971.5,17820.2,3746.16,70.2822
120634,86264,91647.3,67063.6,50396,87211,35190.3,2801.7,71.0205
49870.3,47204,69237.7,23172.9,23648,64219.3,5211.94,1257.3,71.2482
88841.1,78265,74392,40707.5,37885,70418.6,16164.2,103992,72.9297
112757,82376,89706.6,76944.2,58060,86851.8,1520.26,2141.37,73.7471
89809.2,65861,89366,99284.1,54881,118560,6816.3,1997.82,75.5867
77990.3,70912,72077.6,30998.3,29764,68253.8,7603.77,113089,77.2443
59757.8,43500,90029.7,49851.5,29832,109516,18347.9,1646.37,78.9582
88618.9,66604,87197.9,68945,35976,125594,2100.31,2955.15,80.0394
96058.3,86540,72744.1,44089.5,43336,66675.5,24670.2,1194.93,80.3129
130644,79773,107328,123373,73353,110226,26264.3,4998.51,80.3729
65302.1,52444,81603.9,23170.5,21368,71064.3,5527.92,148635,82.1763
81421.6,46480,114803,35240.7,19748,116950,1642.45,1572.12,82.8746
76476.9,68074,73625.6,25938.4,22206,76551.4,8981.9,93656,86.3852
141773,108553,85591.9,64583.7,52765,80215.2,19345.5,30215.8,86.9311
151138,104350,94921,68655.9,39162,114893,33956.5,2210.67,87.7046
64589.6,44260,95638.1,45391.4,24208,122884,12581.6,5374.71,87.8151
87807.5,68567,83926,39242.6,30755,83622.4,18779.6,1323.63,88.4306
150551,93361,105681,91036.2,63317,94226.6,5121.92,1325.61,88.542
95969.9,77397,81262.7,99701.8,88241,74047.8,19941,23582.8,88.9869
99028.9,80621,80499.6,74382.1,62217,78350.1,8801.44,114817,91.9564
91333.9,77245,77489.3,50853.5,45177,73770.6,33664.1,62480.9,94.5667
120754,101552,77927.6,91433.7,76100,78741.1,17850.9,1925.55,95.1469
45461.3,42229,70552.3,28095.9,27297,67454,18858.2,1448.37,95.1793
68672.6,62635,71853.3,28809.9,28927,65270.7,4350.72,44304.5,95.4346
21793,19287,74051.2,16600.5,14051,77427.3,4012.47,1255.32,96.0176
151924,104676,95117.2,78428.1,51536,99733.5,15106.2,1568.16,96.271
131148,111873,76827.1,49200.6,38821,83058.3,10475.3,71731.4,98.1249
26359.7,25539,67641.9,17301.4,17751,63876.1,2045.93,57941.7,98.1564
72597.1,51925,91626.8,75739.9,51441,96492.9,17486.7,22229.5,98.2888
134596,101968,86506.4,40577.8,26100,101889,15743.7,203772,99.3796
72107.9,65247,72427.2,27769.8,27771,65533.3,1431.73,110076,102.06
84966.1,70452,79037.3,55763.4,44336,82427.6,1841.79,4088.7,103.239
81691.4,70062,76414.2,97753.7,93114,68801.6,33076.1,1829.52,103.723
25102.8,18059,91097.9,19122.1,14847,84406.7,5186.58,1187.01,104.58
129466,86128,98512.5,41635.7,24868,109725,14865.5,70557.3,105.984
161878,109201,97149.7,49483.8,34213,94787.6,6278.97,3226.41,107.009
40375.9,38514,68704.3,18473.6,19206,63036.7,8870.44,6150.87,109.606
102408,85147,78821.5,43742,40207,71298,2308.66,1953.27,109.864
43174.6,40949,69098,23006.3,23217,64941.2,7242.88,1728.54,111.218
112423,81567,90327.6,51003.4,31611,105740,9010.15,2181.96,111.244
52452.3,49685,69186.2,16028.1,16897,62166,7448.88,1183.05,113.301
78929.8,70375,73502.6,43208.9,41411,68381.3,6572.42,112285,114.427
82069.5,75529,71211.2,39193.8,36717,69956.9,9845.81,2047.32,114.485
84387.5,74178,74556.1,67224.3,55638,79183.5,26056.3,2452.23,114.784
85027.9,70913,78580.6,53488.1,48741,71918.9,3214.32,13267,115.396
85006,68751,81030.9,49862.2,39931,81835.4,8021.53,44482.7,115.689
84026.5,68849,79983.2,47096.6,38949,79245.3,2346.87,1199.88,116.857
