"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","Comp-FITC-A","Comp-PE-A","Time"
16229.2,14533,73184.9,12775.5,11685,71652.1,23246.1,55.8864,0.602957
9120.15,9020,66263.6,3624,3528,67319.3,10654.4,-7.28041,0.602957
7109.7,7336,63514.4,4431,4428,65580.4,10537.8,22.824,0.61246
10705.5,10596,66213.3,6279.75,6048,68047.3,6902.34,43.6006,0.618796
7258.55,7733,61515.1,3477,3477,65536,16222,-56.5096,0.62302
7618.65,7797,64036.9,3109.5,3009,67724.9,13865.5,24.4189,0.624076
14317.5,14636,64110.1,5537.25,5468,66366,14434.6,-54.7225,0.6283
5779.15,5860,64631.8,2946.75,2816,68578.9,8263.93,30.6494,0.634636
4858.1,5416,58785.2,2472,2492,65010,18826.4,54.3325,0.637804
14642.5,14669,65417.8,4932,4841,66767.9,14737.6,142.206,0.637804
12567.1,12293,66997.3,7418.25,7189,67625.9,15620.9,36.3929,0.640971
7928.05,7889,65860.4,5112.75,4629,72384.8,12035.6,-30.5523,0.643083
8719.1,8460,67543.1,3494.25,3260,70245.1,12372.6,46.835,0.647307
9513.4,8836,70560.2,8729.25,7924,72195.9,14748.8,106.946,0.650475
10539.8,10204,67692.4,5283.75,4888,70842,15580.1,-12.6255,0.650475
11877.4,11763,66173.6,3024.75,2883,68758.3,8959.89,-49.3567,0.652587
8802.95,8198,70372.1,4385.25,4114,69857,19285.1,-93.6048,0.655755
5387.2,5348,66016.4,2255.25,2160,68426,24750.8,44.6498,0.655755
14859,13202,73761.5,10105.5,8934,74129.6,6948.56,2.31886,0.656811
8732.75,8084,70795.3,4401,4208,68541.8,18764,47.4548,0.669483
9027.2,7905,74839.5,7494,6805,72171.5,35819.4,-2.20615,0.669483
8126.3,7521,70810.4,3488.25,3281,69675.7,13899.8,17.5376,0.669483
10646.3,10271,67931,4005,3951,66431.7,21826.8,76.5797,0.669483
13232,12405,69905.3,4060.5,3925,67798.5,20514.9,-109.131,0.674762
14832.3,13321,72971.5,5160.75,4621,73190.8,12628.3,-42.6146,0.675818
5932.55,5628,69082.4,2726.25,2632,67882.8,8897.55,-146.534,0.675818
11853.4,11269,68934.6,4753.5,4645,67066.8,10892.7,111.391,0.680042
18326.1,16378,73331.3,8933.25,7918,73939.1,23674.8,59.3103,0.680042
15024.1,14041,70124.6,8439.75,7213,76682,9552.76,62.421,0.682154
8018.4,7592,69216.8,3852,3640,69352.9,13955.9,-34.9245,0.684266
9326.85,8556,71440.4,5934,5580,69693.7,7688.19,18.6311,0.686378
26474.5,18952,91548.8,20825.3,15884,85923.2,37533.9,194.669,0.686378
10303.8,10252,65867.1,3487.5,3416,66907.7,12660.3,86.3842,0.689546
9577.1,9642,65094.9,3811.5,3738,66824.6,8682.86,70.1937,0.691658
13799.5,11898,76009.8,5175.75,4682,72447.2,7332.71,27.2444,0.691658
9624.55,8812,71579,6318,5596,73991.5,24038.6,5.11659,0.692714
12215.4,11948,67003,7456.5,7020,69611,23976.7,-25.8411,0.697994
10811.4,10376,68286.4,8367,7852,69834.4,11247.6,117.397,0.69905
12284.3,12024,66955,5130.75,5000,67249.8,10426.9,75.2881,0.700106
9441.25,9117,67866.8,2968.5,2925,66510.6,9521.55,14.2622,0.703273
14211.6,13264,70218,7551,7024,70453.1,8845.51,17.7276,0.706441
44731,35663,82199.9,38744.3,31167,81469,25121.7,200.296,0.709609
7399.6,7280,66612.7,2595.75,2576,66038.5,11953.1,13.3108,0.709609
7982,7596,68866.3,3641.25,3500,68180.9,15847,122.384,0.710665
12018.5,11753,67016.5,6158.25,6109,66064.3,16490.8,2.82025,0.713833
8667.1,8333,68163.6,2874.75,2729,69036.1,19549.2,66.3453,0.715945
17282.8,14833,76360.1,14299.5,13041,71860.4,28246.7,69.4585,0.715945
13312.6,11028,79113,8013,6432,81644.9,31205.8,55.5872,0.717001
12457.9,11784,69283.9,5376,5100,69082.7,21441.9,61.1142,0.721225
8756.15,8293,69196.1,3616.5,3361,70518,14927.3,-27.221,0.721225
15843.1,15017,69141.2,11049,10233,70762,12144.4,13.3036,0.726505
14529.4,13456,70764.1,5003.25,4704,69705.1,8919.34,4.8248,0.730729
9874.8,9143,70781.5,5832,5447,70168.2,13325,12.3992,0.731785
7133.75,6486,72081,2829.75,2658,69770.7,13070.9,-52.9512,0.736008
15924.3,13060,79909.5,10632.8,9156,76106.2,16334.1,64.7461,0.736008
17299.8,16021,70766.9,6798.75,6657,66931.5,12129.1,-27.9758,0.73812
13604.5,12393,71942.6,6780.75,6413,69294.1,20739.7,-44.6394,0.73812
13670.1,12493,71711.1,6100.5,5641,70874.4,7166.65,-67.3493,0.740232
41182,23227,116197,51489.8,33583,100480,32623.8,237.854,0.741288
