"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
17213.9,15832,71256.5,16172,15064,70356.5,11242.7,19549.1,0.543275
14197.9,14025,66344.2,5288.08,5325,65081.6,7258,16497.8,0.543275
13226.8,13240,65470.9,7062.68,6936,66733,3230.76,9817.08,0.549357
13571.3,13504,65862.9,5760.04,5936,63593.3,13477.1,18631.1,0.554424
15556.4,15539,65609.6,5782.84,5987,63301.2,2454.8,8622.12,0.554424
16824.6,16888,65290,7198.72,7452,63308.6,6621.12,9583.08,0.555438
7570.55,7837,63307.8,3405.56,3565,62605,5307.84,11208.6,0.560506
9701.9,10025,63423.8,3632.04,3849,61841.9,5829.2,13411.3,0.560506
7081.1,7344,63189.9,3145.64,3312,62244.2,4285.64,9540.18,0.560506
8702.2,8675,65741.5,3926.92,3928,65518,12535.4,17938.4,0.563547
10375.9,10572,64320.7,4986.36,5032,64941.6,4184.56,10887.2,0.563547
8897.2,9184,63489.4,1516.96,1588,62604.2,2586.28,8052.72,0.563547
12268.1,12587,63875.6,5566.24,5759,63342.4,2924.48,8795.28,0.56456
11737,11609,66258.9,5022.08,5021,65550.1,17357.6,20280,0.56456
11948.9,12067,64894.9,4238.52,4291,64734.5,3225.44,9630.66,0.565574
15980.2,16257,64420.3,6313.32,6581,62870.3,7117.4,14807.5,0.566587
15601.9,16045,63726.4,6193.24,6445,62976,2213.88,8304.66,0.568614
5563.35,5947,61308.2,2391.72,2507,62522.4,11043.6,13843.4,0.569628
16088.1,15792,66765,9563.08,9700,64610.9,4826,11147,0.569628
11748.1,12016,64074.9,5263.76,5460,63180.5,3498.28,10355.3,0.570642
37697.4,20397,121123,27887.4,14685,124456,17764.2,28580.8,0.571655
12948,13015,65198.6,7475.36,7671,63864.6,2067.2,6534.84,0.574696
5055.05,5156,64252.9,2132.56,2256,61950.1,4788.76,8916.18,0.574696
19501.9,16845,75873,13238.4,10989,78951.2,9865.56,14848.9,0.57571
14044.5,13576,67797.9,8651.08,8408,67430.7,8676.16,15685,0.57875
11067.5,11221,64639.8,5808.68,5761,66078.4,5241.72,10048,0.582805
18742.8,18613,65992.9,10168,10465,63676.3,4887.56,7580.82,0.584832
14470.9,14312,66263.8,5403.6,5436,65145.4,2802.88,9226.62,0.586859
10517,10532,65442.7,6123.32,6368,63017.9,4580.52,12186.7,0.587872
11050.6,10881,66557.8,5723.56,5873,63868.4,4712.76,10423.1,0.5899
8104.2,7697,69003.1,6582.36,6533,66031.2,19661.2,21758.9,0.59294
7430.8,7504,64896.7,3257.36,3476,61413.8,7417.6,12246.8,0.593954
10812.8,10832,65419.5,4699.08,4784,64372.7,3885.12,8407.62,0.598008
8726.9,8984,63660.5,3579.6,3832,61219.4,5568.52,10881,0.601049
13540.1,13572,65382.2,8847.16,8768,66127.7,3673.08,8585.46,0.602062
11300.9,11637,63643.2,5154.32,5393,62635.6,12400.2,21348.6,0.603076
14138.8,14069,65861.1,9935.48,9781,66571.1,4755.32,9747.66,0.605103
19428.5,16476,77280.1,16169.8,14604,72562.4,2682.04,5319.6,0.60713
11282.7,10923,67694.1,6189.44,6047,67079.7,8559.12,14998.6,0.608144
5419.7,5714,62160.6,2352.96,2482,62128.8,5097.32,7707.96,0.611185
7313.15,7616,62930,3369.84,3524,62669.1,3412.4,7474.74,0.611185
26092.9,18837,90780.3,28615.5,22421,83642.4,32751.4,55300.4,0.614225
16492.4,16373,66014.1,7940.48,8177,63640.4,4060.68,11593.9,0.615239
13817.7,14030,64544.3,5228.8,5438,63014.8,6626.44,14866,0.61828
17297.1,17217,65841.1,11326.3,11393,65152.2,7189.6,12313.9,0.620307
10558.6,10829,63899.6,4409.52,4505,64147,4382.92,8974.68,0.624361
11159.2,10897,67112.9,8962.68,8949,65636.2,13784.1,23952.2,0.625375
15426.4,13752,73515.7,23132.1,21612,70145.6,5688.6,15833.2,0.627402
11594,11888,63915.5,5110.24,5316,62999.4,3749.08,10409.1,0.628415
8493.55,8629,64507.3,3526.4,3649,63334.1,7307.4,13099.3,0.629429
17838.6,14055,83178.3,17385,15555,73246.1,6331.56,16042.3,0.631456
16926,14073,78822,16851.5,15081,73229.8,7857.64,17533.6,0.636524
10868.6,11448,62219.4,6065.56,5944,66876.3,4893.64,10333.4,0.637537
4853.55,5233,60783.9,1298.08,1393,61070.3,3657.12,6807.06,0.638551
17046.3,13844,80695.1,15687.2,13200,77884.4,10374,23939.8,0.638551
18494.4,13684,88574.4,20807.3,16564,82324.7,8271.08,19469.6,0.639565
15059.2,14529,67927.6,7992.16,8069,64911.9,8095.52,15592.2,0.639565
11573.3,11180,67841.2,5061.6,5068,65453.2,2270.12,7607.34,0.640578
13810.5,13649,66311.7,8137.32,8081,65992.8,5204.48,12818.5,0.644632
12239.5,12017,66749.4,3850.92,3877,65095.1,3106.12,8221.98,0.647673
13865.1,14009,64863,9084.28,8857,67217.7,2139.4,3798.6,0.6497
13853.4,14349,63272.7,6636.32,6973,62371.7,4122.24,12428.5,0.650714
9081.15,9397,63333.2,3733.12,3877,63103.9,7431.28,13251.4,0.652741
11099.4,10553,68929.2,7216.2,6717,70406.6,2679.76,8197.8,0.654768
12732.2,13200,63213.4,5775.24,5936,63761.1,9889.12,15166.3,0.654768
15679.3,15785,65097.2,8198.88,8313,64636.3,4439.16,10846.7,0.655782
12171.3,12436,64140.8,6613.52,6612,65551.1,2779.32,5942.82,0.658822
4847.05,5174,61394.7,2109,2242,61648.3,2590.84,6536.4,0.659836
9420.45,9180,67252.6,7431.28,7100,68593.9,4228.64,11266.3,0.659836
10994.8,11428,63051.4,4867.8,4928,64735.4,6239.6,13484.6,0.66389
33491.3,26872,81679.2,23570.6,19496,79232.9,7657,12310.7,0.664904
13467.3,13638,64716,6711.56,6738,65278.8,6055.68,11831,0.664904
9218.95,9281,65097.8,3718.68,3941,61839,7400.12,11756.9,0.679094
15968.5,16142,64831.8,7289.92,7482,63853.5,2581.72,7781.28,0.683148
12279.1,13073,61556.4,6165.12,6385,63279.1,2555.88,6203.34,0.683148
14624.3,14988,63945.9,3743,3816,64282.3,9707.48,16273.1,0.684162
13813.1,12545,72160.9,9547.88,8821,70936.4,9037.92,21384.5,0.687203
11935.9,12348,63349.1,6424.28,6552,64258.5,2631.12,8107.32,0.68923
6244.55,6293,65031.4,3109.92,3185,63991.1,8559.88,13060.3,0.690243
8673.6,9022,63005.2,4752.28,4842,64321.6,4851.84,9785.1,0.691257
8729.5,8969,63786,4042.44,4189,63243.1,3966.44,9813.18,0.694298
13154.7,11668,73886.4,49811.9,44692,73043.8,34858.2,6431.88,0.695311
25119.3,19832,83008,18918.7,15960,77685.1,11645.5,18588.2,0.697338
6451.25,7112,59447.3,2951.84,3064,63137,2134.08,6269.64,0.70342
13622,13281,67218.9,5425.64,5521,64404.1,2310.4,7129.2,0.705447
11776.7,11835,65213.2,4419.4,4571,63362.5,6196.28,12716.3,0.70646
15884.7,15856,65654.6,7062.68,7392,62616.3,4471.84,11309.2,0.708488
6225.05,5837,69892.9,2099.12,2137,64374.3,3026.32,6403.8,0.708488
15033.8,13989,70430.9,12138,11621,68451.4,8952.04,13210.1,0.710515
8190,8589,62491.5,3597.08,3773,62480.3,7066.48,9867,0.710515
12762.8,12809,65299.4,4945.32,5209,62218.6,5704.56,13588.4,0.710515
9517.3,9749,63978.4,4682.36,4913,62459.4,4015.84,10259.3,0.711528
9349.6,9100,67333.6,5574.6,5592,65332.1,6202.36,11049.5,0.713555
12008.8,11352,69327.5,5559.4,5624,64783.2,6711.56,12887.2,0.713555
14805.7,14269,68001,6247.96,6505,62946.4,3329.56,11849,0.714569
14591.8,15014,63693.3,7207.84,7398,63851.4,5083.64,12327.1,0.71761
16769.3,16831,65295.9,7687.4,7967,63236,3721.72,10034.7,0.721664
14905.8,14754,66210.3,7722.36,7574,66819.7,2973.88,7823.4,0.721664
13337.3,13429,65088.7,5675.68,5717,65062.3,5168,11711.7,0.723691
6360.9,6961,59886.2,3522.6,3649,63265.9,5788.92,19056.2,0.725718
22149.4,19000,76399.1,18582.8,17160,70969.7,15034.3,26049.7,0.725718
10916.1,11261,63528.8,3866.12,4073,62207.2,11210.8,16734.9,0.729773
5060.25,5656,58633.1,1969.92,1992,64809.6,2635.68,5406.18,0.730786
6535.75,7210,59407.3,3656.36,3822,62695.8,12392.6,15111.7,0.732813
11518.6,11524,65505.6,5972.84,5888,66480.3,6508.64,13187.5,0.733827
