90226.25,69872.00,84627.14,53358.41,34692.00,100798.37,2557.31,1684.00,99522.50,654.00,502.00,85379.57,113.80
88238.85,54434.00,106235.46,99405.46,45222.00,144059.02,1930.18,870.00,145398.03,565.00,375.00,98740.91,275.60
45273.20,39169.00,75749.30,21089.18,15061.00,91766.85,2080.12,1825.00,74697.40,642.00,530.00,79385.12,340.60
104019.30,87317.00,78071.95,28737.31,24977.00,75402.51,1286.39,1073.00,78569.30,455.00,578.00,51589.76,416.70
126312.00,97592.00,84822.36,88699.03,80956.00,71804.19,1354.22,1052.00,84363.29,571.00,450.00,83157.91,481.70
50480.15,41692.00,79350.16,49079.17,32488.00,99004.34,3287.97,2652.00,81252.05,554.00,535.00,67863.45,494.40
151310.30,112509.00,88137.59,113758.05,90345.00,82519.77,2037.28,1865.00,71589.91,400.00,374.00,70091.98,512.50
99425.10,87011.00,74886.20,108608.92,103623.00,68689.33,1594.60,1239.00,84345.21,364.00,251.00,95040.26,569.00
62566.05,55652.00,73678.02,31169.67,30160.00,67729.96,1623.16,1872.00,56824.48,413.00,411.00,65854.91,631.60
116446.25,85184.00,89587.50,67856.18,43316.00,102664.67,18705.61,15940.00,76906.59,411.00,398.00,67676.62,961.10
95133.00,73803.00,84476.74,32652.41,27567.00,77625.72,23069.34,15611.00,96846.60,483.00,403.00,78545.63,1223.40
24292.45,24528.00,64906.63,16258.97,17220.00,61878.51,4385.15,4788.00,60021.98,478.00,531.00,58994.75,1251.10
117233.80,84230.00,91214.94,57561.49,47490.00,79434.61,11684.61,9702.00,78928.33,362.00,154.00,154052.17,1357.70
60891.20,51805.00,77030.51,58044.63,50105.00,75920.83,1577.94,1241.00,83329.48,490.00,472.00,68035.26,1407.40
92101.55,74424.00,81102.42,35926.10,32860.00,71651.04,1765.96,1676.00,69053.68,378.00,338.00,73291.73,1487.30
45287.45,42308.00,70151.23,23567.95,23280.00,66346.61,3804.43,2576.00,96788.48,384.00,230.00,109416.62,1519.60
153409.80,114271.00,87982.65,51353.26,37755.00,89140.18,8512.07,6587.00,84689.09,660.00,238.00,181738.48,1520.40
110442.25,95892.00,75480.16,64227.88,58448.00,72016.80,1292.34,640.00,132335.62,610.00,229.00,174571.89,1520.40
120531.25,90969.00,86833.28,26032.44,19405.00,87918.69,1483.93,1449.00,67115.84,396.00,355.00,73104.95,1524.10
69205.60,63457.00,71472.94,39323.55,32997.00,78101.29,43797.95,37505.00,76532.27,564.00,464.00,79660.14,1670.10
56992.40,49564.00,75358.20,54591.25,51368.00,69648.27,2332.40,1768.00,86457.11,462.00,419.00,72261.66,1689.30
86908.85,79421.00,71714.77,40999.07,40297.00,66677.80,8861.93,7709.00,75337.34,369.00,198.00,122135.27,2029.90
106887.35,91120.00,76876.31,39625.81,37428.00,69384.34,3460.52,2644.00,85774.84,416.00,193.00,141258.94,2030.60
91863.10,82809.00,72701.52,33824.56,32205.00,68831.74,11835.74,10009.00,77496.96,373.00,171.00,142952.80,2089.90
125050.40,97747.00,83841.98,110303.48,92791.00,77904.63,11065.81,6787.00,106852.66,383.00,191.00,131415.12,2090.20
76689.70,69968.00,71831.92,27822.20,26372.00,69139.84,5639.41,4628.00,79858.34,379.00,171.00,145252.31,2127.70
111143.35,97341.00,74828.60,54021.24,50393.00,70254.52,7807.59,6237.00,82039.16,406.00,223.00,119316.66,2128.10
138513.80,85193.00,106553.84,90236.52,44253.00,133634.78,10585.05,5433.00,127683.02,655.00,711.00,60374.23,2147.10
154248.64,124017.00,81511.72,71672.52,61461.00,76424.56,7516.04,5249.00,93840.98,372.00,218.00,111832.07,2154.90
112522.75,97828.00,75380.17,67056.50,64432.00,68205.48,2717.96,2004.00,88884.35,376.00,174.00,141618.03,2162.90
61645.50,58797.00,68710.98,43822.94,44537.00,64485.27,7865.90,6777.00,76066.05,399.00,194.00,134787.95,2162.90
65493.00,57526.00,74612.34,100768.02,83266.00,79311.28,1560.09,1250.00,81793.66,640.00,552.00,75983.77,2179.30
82237.70,71318.00,75570.39,47522.65,44226.00,70421.12,6499.78,4982.00,85501.73,357.00,184.00,127154.09,2180.00
74139.90,67647.00,71826.27,38397.73,37947.00,66314.43,2746.52,1867.00,96409.19,440.00,205.00,140662.64,2227.70
71253.80,65833.00,70932.35,31762.29,31581.00,65912.20,3397.45,2825.00,78816.03,359.00,155.00,151789.83,2249.60
54257.35,48636.00,73110.65,51509.15,44712.00,75498.84,1858.78,1756.00,69371.88,512.00,505.00,66444.42,2271.70
64813.75,61685.00,68860.08,25194.68,25169.00,65602.88,3431.96,2721.00,82659.66,458.00,215.00,139606.92,2276.70
104220.70,91973.00,74263.18,42872.13,41265.00,68088.41,1646.96,1333.00,80971.62,490.00,222.00,144651.55,2277.30
83926.80,75693.00,72664.92,35728.56,34745.00,67391.19,6286.77,4857.00,84828.04,492.00,191.00,168815.27,2277.30
112117.10,93611.00,78491.91,47166.84,39087.00,79083.23,13281.59,10607.00,82061.13,360.00,157.00,150273.62,2297.10
153018.39,100032.00,100250.06,62901.02,46052.00,89513.62,12600.91,7248.00,113936.70,371.00,166.00,146469.02,2306.40
109131.25,93521.00,76475.08,49124.39,46325.00,69496.30,4184.04,3109.00,88197.25,371.00,158.00,153885.16,2338.40
37589.60,36048.00,68338.66,14097.93,14708.00,62817.65,3533.11,3232.00,71641.67,376.00,206.00,119619.12,2382.90
97706.55,75969.00,84288.27,37721.81,32117.00,76972.84,4351.83,3057.00,93294.58,367.00,217.00,110837.38,2400.20
77117.20,67848.00,74489.34,32930.87,31612.00,68270.20,1235.22,1452.00,55751.64,392.00,366.00,70191.56,2407.90
131720.34,90358.00,95535.81,45849.51,31570.00,95178.77,1276.87,818.00,102299.46,378.00,178.00,139171.95,2420.00
